timestamp,latitude,longitude,altitude,fix_quality,num_satellites,hdop
00:49:39.300000+00:00,42.325387973333335,-71.09453114333333,53.223,2,12,0.60
00:49:39.400000+00:00,42.325387936666665,-71.09453109,53.212,2,12,0.60
00:49:39.600000+00:00,42.325388118333336,-71.094531025,53.172,2,12,0.60
00:49:39.800000+00:00,42.3253882,-71.094531035,53.184,2,12,0.60
00:49:40+00:00,42.32538831833333,-71.09453095833334,53.188,2,12,0.60
00:49:40.200000+00:00,42.325388288333336,-71.094531025,53.211,2,12,0.60
00:49:40.300000+00:00,42.32538825333334,-71.09453100666667,53.199,2,12,0.60
00:49:40.500000+00:00,42.32538823666667,-71.09453100333333,53.19,2,12,0.60
00:49:40.700000+00:00,42.325388153333336,-71.09453095333333,53.166,5,12,0.60
00:49:40.900000+00:00,42.325388143333335,-71.09453086666667,53.148,5,12,0.60
00:49:41.100000+00:00,42.325388028333336,-71.09453103166666,53.137,5,12,0.57
00:49:41.300000+00:00,42.325388385,-71.09453208166667,53.156,5,12,0.57
00:49:41.500000+00:00,42.325389613333336,-71.09453326,53.162,5,12,0.59
00:49:41.700000+00:00,42.325391565,-71.09453456666667,53.181,5,12,0.57
00:49:41.900000+00:00,42.3253932,-71.09453559666666,53.101,5,12,0.57
00:49:42+00:00,42.32539371666667,-71.09453612333333,53.09,5,12,0.57
00:49:42.200000+00:00,42.325394815,-71.094537845,53.032,5,12,0.59
00:49:42.400000+00:00,42.325395715,-71.09453951833333,53.056,5,12,0.59
00:49:42.600000+00:00,42.32539676166667,-71.09454076166666,53.041,5,12,0.59
00:49:42.800000+00:00,42.32539842833334,-71.09454240833334,53.086,5,12,0.59
00:49:43+00:00,42.32539923666667,-71.09454380166666,53.129,5,12,0.59
00:49:43.200000+00:00,42.32540003,-71.09454528,53.106,5,12,0.59
00:49:43.400000+00:00,42.32540094833333,-71.09454739666667,53.137,5,12,0.59
00:49:43.600000+00:00,42.32540181,-71.09454896666666,53.14,5,12,0.61
00:49:43.800000+00:00,42.325402778333334,-71.09455092833333,53.073,5,12,0.63
00:49:44+00:00,42.32540400833334,-71.09455305833333,53.118,5,12,0.59
00:49:44.200000+00:00,42.32540456833333,-71.094554745,53.098,5,12,0.63
00:49:44.400000+00:00,42.32540534166667,-71.09455673666666,53.048,5,12,0.63
00:49:44.600000+00:00,42.325406435,-71.09455943,53.123,5,12,0.63
00:49:44.700000+00:00,42.325406863333335,-71.09456040666667,53.122,5,12,0.66
00:49:44.800000+00:00,42.32540754833333,-71.09456129,53.124,5,12,0.63
00:49:45+00:00,42.32540892666667,-71.094563715,53.118,5,12,0.60
00:49:45.200000+00:00,42.32540994166666,-71.094565685,53.178,5,12,0.60
00:49:45.400000+00:00,42.325411095,-71.09456773166667,53.133,5,12,0.60
00:49:45.600000+00:00,42.325412306666664,-71.09457029333333,53.107,5,12,0.62
00:49:45.800000+00:00,42.32541335166667,-71.09457266166666,53.124,5,12,0.62
00:49:46+00:00,42.32541454166667,-71.09457515833333,53.112,5,12,0.62
00:49:46.200000+00:00,42.325416231666665,-71.09457739833333,53.175,5,12,0.62
00:49:46.400000+00:00,42.325417376666664,-71.094579765,53.168,5,12,0.62
00:49:46.500000+00:00,42.32541801166666,-71.09458077666666,53.13,5,12,0.62
00:49:46.600000+00:00,42.325418471666666,-71.09458217,53.11,5,12,0.62
00:49:46.800000+00:00,42.32541963833334,-71.094584585,53.166,5,12,0.62
00:49:47+00:00,42.32542091333333,-71.09458686,53.129,5,12,0.59
00:49:47.200000+00:00,42.32542223,-71.09458920166666,53.124,5,12,0.59
00:49:47.400000+00:00,42.325423361666665,-71.09459103166667,53.134,5,12,0.59
00:49:47.500000+00:00,42.325423825,-71.09459215333334,53.101,5,12,0.59
00:49:47.600000+00:00,42.32542437833333,-71.09459354166667,53.086,5,12,0.59
00:49:47.800000+00:00,42.32542572,-71.09459619333333,53.091,5,12,0.59
00:49:48+00:00,42.32542719166667,-71.09459849,53.087,5,12,0.59
00:49:48.200000+00:00,42.32542846,-71.09460122166666,53.049,5,12,0.59
00:49:48.400000+00:00,42.325429901666666,-71.09460384666667,53.123,5,12,0.59
00:49:48.600000+00:00,42.325431243333334,-71.09460619333333,53.072,5,12,0.59
00:49:48.800000+00:00,42.325432371666665,-71.09460874166666,53.006,5,12,0.59
00:49:49+00:00,42.325433795,-71.09461146,53.091,5,12,0.59
00:49:49.200000+00:00,42.32543520666667,-71.09461393833334,53.086,5,12,0.59
00:49:49.300000+00:00,42.32543586,-71.09461525666667,53.052,5,12,0.59
00:49:49.500000+00:00,42.32543709833333,-71.09461782,53.148,5,12,0.57
00:49:49.700000+00:00,42.325438185,-71.09462034333333,53.142,5,12,0.57
00:49:50.100000+00:00,42.32544054833333,-71.09462559333333,53.161,5,12,0.57
00:49:50.300000+00:00,42.32544197,-71.094627895,53.128,5,12,0.57
00:49:50.500000+00:00,42.325443425,-71.09463042666667,53.163,5,12,0.59
00:49:50.700000+00:00,42.325444258333334,-71.09463262833333,53.122,5,12,0.59
00:49:50.900000+00:00,42.325445205,-71.09463527666666,53.077,5,12,0.59
00:49:51.100000+00:00,42.325446258333336,-71.0946375,53.106,5,12,0.59
00:49:51.300000+00:00,42.32544751333333,-71.094639995,53.078,5,12,0.59
00:49:51.500000+00:00,42.32544892666667,-71.09464266166667,53.083,5,12,0.59
00:49:51.700000+00:00,42.32544987333333,-71.09464461166667,53.058,5,12,0.59
00:49:51.900000+00:00,42.32545084666667,-71.09464702166666,52.982,5,12,0.57
00:49:52.100000+00:00,42.325451816666664,-71.09465027833333,53.038,5,12,0.60
00:49:52.300000+00:00,42.32545272,-71.09465267666667,53.044,5,12,0.60
00:49:52.500000+00:00,42.325453665,-71.09465549166667,53.054,5,12,0.60
00:49:52.700000+00:00,42.32545451166666,-71.09465838666667,53.151,5,12,0.60
00:49:52.900000+00:00,42.325455285,-71.094660905,53.106,5,12,0.57
00:49:53.100000+00:00,42.32545601166667,-71.094663975,53.073,5,12,0.57
00:49:53.300000+00:00,42.325456735,-71.09466665833334,53.163,5,12,0.56
00:49:53.500000+00:00,42.32545747,-71.09466924333333,53.117,5,12,0.56
00:49:53.700000+00:00,42.32545755833333,-71.094671755,53.13,5,12,0.64
00:49:53.900000+00:00,42.3254572,-71.094673775,53.115,5,12,0.59
00:49:54.100000+00:00,42.32545655166667,-71.094676685,53.095,5,12,0.59
00:49:54.300000+00:00,42.32545617666667,-71.09467986333334,53.155,5,12,0.59
00:49:54.500000+00:00,42.32545605166667,-71.09468286666667,53.13,5,12,0.59
00:49:54.700000+00:00,42.325455641666665,-71.09468613833333,53.151,5,12,0.59
00:49:54.900000+00:00,42.325455061666666,-71.09468860666667,53.226,5,12,0.54
00:49:55.100000+00:00,42.3254544,-71.09469122333333,53.194,5,12,0.54
00:49:55.300000+00:00,42.325453446666664,-71.09469428833333,53.226,5,12,0.54
00:49:55.500000+00:00,42.325452915,-71.09469728666667,53.289,5,12,0.54
00:49:55.700000+00:00,42.325452221666666,-71.09470012333334,53.256,5,12,0.54
00:49:55.900000+00:00,42.325451435,-71.09470238333333,53.261,5,12,0.54
00:49:56.100000+00:00,42.32545035333333,-71.09470454333334,53.224,5,12,0.54
00:49:56.300000+00:00,42.32544897166667,-71.09470715666667,53.235,5,12,0.54
00:49:56.500000+00:00,42.32544806666667,-71.09470940833333,53.25,5,12,0.54
00:49:56.700000+00:00,42.32544726333333,-71.09471158333334,53.153,5,12,0.54
00:49:56.900000+00:00,42.32544585833333,-71.09471446666667,53.198,5,12,0.54
00:49:57.100000+00:00,42.32544407333334,-71.09471667166666,53.24,5,12,0.54
00:49:57.300000+00:00,42.325442388333336,-71.09471917,53.214,5,12,0.55
00:49:57.500000+00:00,42.325441098333336,-71.09472145,53.181,5,12,0.55
00:49:57.700000+00:00,42.325439771666666,-71.09472406166667,53.141,5,12,0.55
00:49:57.900000+00:00,42.32543836666667,-71.09472684166667,53.147,5,12,0.56
00:49:58.100000+00:00,42.325436845,-71.09472857166666,53.192,5,12,0.54
00:49:58.300000+00:00,42.325435178333336,-71.09473044666667,53.141,5,12,0.54
00:49:58.500000+00:00,42.325433365,-71.09473284,53.194,5,12,0.54
00:49:58.700000+00:00,42.32543194666667,-71.09473527166666,53.168,5,12,0.54
00:49:58.900000+00:00,42.32543022666667,-71.094737795,53.193,5,12,0.54
00:49:59.100000+00:00,42.325428855,-71.09473947,53.27,5,12,0.54
00:49:59.300000+00:00,42.325427223333335,-71.09474117833334,53.22,5,12,0.54
00:49:59.500000+00:00,42.32542520333333,-71.09474346,53.26,5,12,0.54
00:49:59.700000+00:00,42.3254234,-71.09474578666666,53.287,5,12,0.54
00:49:59.900000+00:00,42.325421741666666,-71.09474815,53.245,5,12,0.54
00:50:00.100000+00:00,42.32542015166667,-71.09474983,53.243,5,12,0.56
00:50:00.300000+00:00,42.325418338333336,-71.09475131833334,53.215,5,12,0.54
00:50:00.500000+00:00,42.32541611166667,-71.09475317166667,53.206,5,12,0.54
00:50:00.700000+00:00,42.32541412166667,-71.094755135,53.258,5,12,0.54
00:50:00.900000+00:00,42.32541249333333,-71.09475724666666,53.216,5,12,0.54
00:50:01.100000+00:00,42.32541068333333,-71.09475917333333,53.257,5,12,0.54
00:50:01.300000+00:00,42.32540912333333,-71.09476094166666,53.249,5,12,0.54
00:50:01.500000+00:00,42.3254072,-71.09476278166666,53.199,5,12,0.59
00:50:01.700000+00:00,42.325405085,-71.09476496,53.235,5,12,0.54
00:50:01.900000+00:00,42.32540342666667,-71.09476713333333,53.176,5,12,0.56
00:50:02.100000+00:00,42.32540182166667,-71.09476949833333,53.201,5,12,0.56
00:50:02.300000+00:00,42.325400155,-71.094770885,53.206,5,12,0.56
00:50:02.500000+00:00,42.325398185,-71.094772475,53.148,5,12,0.54
00:50:02.700000+00:00,42.32539612666667,-71.094774435,53.216,5,12,0.56
00:50:02.900000+00:00,42.325394355,-71.09477641,53.261,5,12,0.54
00:50:03.100000+00:00,42.325392451666666,-71.09477859166667,53.302,5,12,0.59
00:50:03.300000+00:00,42.325390855,-71.09478000166666,53.347,5,12,0.59
00:50:03.500000+00:00,42.325389245,-71.09478141166667,53.318,5,12,0.59
00:50:03.700000+00:00,42.325387033333335,-71.094783235,53.348,5,12,0.63
00:50:03.900000+00:00,42.32538518166667,-71.09478521833333,53.363,5,12,0.59
00:50:04.100000+00:00,42.325383095,-71.094787315,53.357,5,12,0.59
00:50:04.300000+00:00,42.325381335,-71.09478917833333,53.39,5,12,0.59
00:50:04.500000+00:00,42.325379645,-71.09479057,53.293,5,12,0.59
00:50:04.700000+00:00,42.32537755833334,-71.09479246666666,53.305,5,12,0.59
00:50:04.900000+00:00,42.325375916666665,-71.09479482666667,53.358,5,12,0.59
00:50:05.100000+00:00,42.325374296666666,-71.09479659833333,53.275,5,12,0.59
00:50:05.300000+00:00,42.325372558333335,-71.09479840333333,53.254,5,12,0.59
00:50:05.500000+00:00,42.325370695,-71.09480007833334,53.215,5,12,0.59
00:50:05.700000+00:00,42.325368538333336,-71.09480228833333,53.239,5,12,0.56
00:50:05.900000+00:00,42.325366558333336,-71.09480412,53.27,5,12,0.56
00:50:06.100000+00:00,42.325364713333336,-71.09480574833333,53.211,5,12,0.56
00:50:06.300000+00:00,42.325362928333334,-71.09480800666667,53.22,5,12,0.56
00:50:06.500000+00:00,42.325361068333336,-71.09480952,53.259,5,12,0.55
00:50:06.700000+00:00,42.32535936,-71.09481111666666,53.186,5,12,0.54
00:50:06.900000+00:00,42.325357321666665,-71.09481262833333,53.194,5,12,0.54
00:50:07.100000+00:00,42.325355568333336,-71.09481446833334,53.192,5,12,0.59
00:50:07.300000+00:00,42.32535371666667,-71.09481660166666,53.167,5,12,0.54
00:50:07.500000+00:00,42.32535219,-71.09481841166667,53.244,5,12,0.56
00:50:07.700000+00:00,42.32535054,-71.09481989333334,53.149,5,12,0.56
00:50:07.900000+00:00,42.32534823,-71.09482181333334,53.192,5,12,0.58
00:50:08.100000+00:00,42.325346421666666,-71.09482408,53.254,5,12,0.58
00:50:08.300000+00:00,42.32534484333333,-71.094826095,53.251,5,12,0.58
00:50:08.500000+00:00,42.32534334,-71.09482796333333,53.265,5,12,0.58
00:50:08.700000+00:00,42.32534156166667,-71.09482962,53.194,5,12,0.63
00:50:08.900000+00:00,42.325339255,-71.09483145333333,53.245,5,12,0.63
00:50:09.100000+00:00,42.32533748666667,-71.09483376833333,53.302,5,12,0.63
00:50:09.300000+00:00,42.32533563,-71.094835995,53.26,5,12,0.63
00:50:09.500000+00:00,42.32533372333333,-71.094838,53.273,5,12,0.63
00:50:09.700000+00:00,42.32533176,-71.09483953,53.256,5,12,0.63
00:50:09.900000+00:00,42.325329626666665,-71.09484143,53.252,5,12,0.63
00:50:10.100000+00:00,42.32532762833333,-71.09484322,53.28,5,12,0.63
00:50:10.300000+00:00,42.32532587666667,-71.09484531666666,53.245,5,12,0.59
00:50:10.500000+00:00,42.32532402333333,-71.09484747833334,53.263,5,12,0.54
00:50:10.700000+00:00,42.325322365,-71.09484903,53.239,5,12,0.54
00:50:10.900000+00:00,42.325320571666666,-71.094850465,53.141,5,12,0.63
00:50:11.100000+00:00,42.32531824666667,-71.09485202666667,53.179,5,12,0.54
00:50:11.300000+00:00,42.325316245,-71.09485372833333,53.159,5,12,0.55
00:50:11.500000+00:00,42.325314211666665,-71.09485561833333,53.155,5,12,0.56
00:50:11.700000+00:00,42.325312265,-71.09485703666667,53.207,5,12,0.55
00:50:11.900000+00:00,42.325310386666665,-71.09485845333333,53.157,5,12,0.55
00:50:12.100000+00:00,42.32530812666667,-71.09486001,53.2,5,12,0.55
00:50:12.300000+00:00,42.325306508333334,-71.09486158,53.148,5,12,0.55
00:50:12.500000+00:00,42.32530447833334,-71.09486366333333,53.142,5,12,0.55
00:50:12.700000+00:00,42.325302635,-71.09486487,53.169,5,12,0.55
00:50:12.900000+00:00,42.32530070666667,-71.094866085,53.096,5,12,0.55
00:50:13+00:00,42.32529941333333,-71.094867135,53.15,5,12,0.55
00:50:13.200000+00:00,42.325297121666665,-71.09486848333333,53.208,5,12,0.55
00:50:13.400000+00:00,42.325295455,-71.09487016333334,53.104,5,12,0.54
00:50:13.600000+00:00,42.325293626666664,-71.094872085,53.108,5,12,0.54
00:50:13.800000+00:00,42.32529178,-71.09487365833333,53.142,5,12,0.54
00:50:14.200000+00:00,42.32528718,-71.09487651833334,53.197,5,12,0.56
00:50:14.400000+00:00,42.32528549333333,-71.094878215,53.147,5,12,0.59
00:50:14.600000+00:00,42.325283266666666,-71.094880165,53.184,5,12,0.56
00:50:14.800000+00:00,42.325281525,-71.09488148333334,53.242,5,12,0.56
00:50:15+00:00,42.32527963,-71.09488253,53.226,5,12,0.57
00:50:15.200000+00:00,42.32527714,-71.09488371833334,53.295,5,12,0.57
00:50:15.400000+00:00,42.325274973333336,-71.09488528833333,53.316,5,12,0.56
00:50:15.600000+00:00,42.325272685,-71.09488710833334,53.284,5,12,0.57
00:50:15.800000+00:00,42.32527046333333,-71.09488835166667,53.385,5,12,0.56
00:50:16+00:00,42.32526854,-71.09488924333333,53.328,5,12,0.56
00:50:16.200000+00:00,42.32526605666666,-71.094890415,53.318,5,12,0.56
00:50:16.400000+00:00,42.325264055,-71.09489193,53.344,5,12,0.56
00:50:16.600000+00:00,42.32526187,-71.09489346666666,53.274,5,12,0.63
00:50:16.800000+00:00,42.32525923833333,-71.094894075,53.335,5,12,0.63
00:50:17+00:00,42.325257316666665,-71.09489414833334,53.281,5,12,0.59
00:50:17.200000+00:00,42.32525495833333,-71.09489423333333,53.256,5,12,0.59
00:50:17.400000+00:00,42.32525274,-71.09489451333333,53.298,5,12,0.59
00:50:17.600000+00:00,42.32525042,-71.09489479166666,53.245,5,12,0.61
00:50:17.800000+00:00,42.32524803166667,-71.09489464166667,53.243,5,12,0.61
00:50:18+00:00,42.32524647666666,-71.09489372333333,53.246,5,12,0.61
00:50:18.200000+00:00,42.32524465833333,-71.09489247333333,53.182,5,12,0.59
00:50:18.400000+00:00,42.32524231,-71.09489123666667,53.212,5,12,0.59
00:50:18.600000+00:00,42.325240003333334,-71.09489006,53.227,5,12,0.61
00:50:18.800000+00:00,42.32523759833333,-71.09488893,53.228,5,12,0.56
00:50:19+00:00,42.325235723333336,-71.09488797333333,53.264,5,12,0.56
00:50:19.200000+00:00,42.32523380666667,-71.09488704666667,53.198,5,12,0.56
00:50:19.400000+00:00,42.32523133833333,-71.0948857,53.178,5,12,0.56
00:50:19.600000+00:00,42.325229315,-71.09488475166667,53.232,5,12,0.56
00:50:19.800000+00:00,42.325227268333336,-71.09488384833334,53.167,5,12,0.58
00:50:20+00:00,42.32522532833333,-71.09488271833334,53.189,5,12,0.58
00:50:20.200000+00:00,42.325223816666664,-71.09488133,53.159,5,12,0.56
00:50:20.400000+00:00,42.325221938333335,-71.09487942333334,53.144,5,12,0.57
00:50:20.600000+00:00,42.325219921666665,-71.094877875,53.207,5,12,0.57
00:50:20.800000+00:00,42.325218145,-71.09487656666667,53.173,5,12,0.57
00:50:21+00:00,42.32521609,-71.09487501333334,53.188,5,12,0.57
00:50:21.200000+00:00,42.325214825,-71.09487374333334,53.196,5,12,0.57
00:50:21.400000+00:00,42.325213418333334,-71.09487225,53.17,5,12,0.59
00:50:21.600000+00:00,42.32521173166667,-71.09487018333333,53.199,5,12,0.59
00:50:21.800000+00:00,42.32521035333333,-71.09486844333334,53.221,5,12,0.59
00:50:22+00:00,42.325208475,-71.094866735,53.182,5,12,0.59
00:50:22.200000+00:00,42.32520643666667,-71.09486473,53.236,5,12,0.60
00:50:22.400000+00:00,42.32520483166667,-71.09486278,53.191,5,12,0.58
00:50:22.600000+00:00,42.32520289333333,-71.09486058,53.181,5,12,0.58
00:50:22.800000+00:00,42.32520097,-71.09485875833333,53.206,5,12,0.57
00:50:23+00:00,42.32519936,-71.09485701666667,53.169,5,12,0.57
00:50:23.200000+00:00,42.32519791166666,-71.09485531333333,53.185,5,12,0.55
00:50:23.400000+00:00,42.325196903333335,-71.09485356333333,53.229,5,12,0.57
00:50:23.500000+00:00,42.32519623666666,-71.09485253666666,53.189,5,12,0.57
00:50:23.700000+00:00,42.32519487,-71.09484989333333,53.205,5,12,0.57
00:50:23.900000+00:00,42.325193326666664,-71.09484734166666,53.239,5,12,0.56
00:50:24.100000+00:00,42.325191798333336,-71.09484483666667,53.195,5,12,0.56
00:50:24.300000+00:00,42.32519026,-71.09484263,53.245,5,12,0.55
00:50:24.500000+00:00,42.32518905,-71.09484043666667,53.233,5,12,0.56
00:50:24.700000+00:00,42.32518752,-71.09483801,53.224,5,12,0.56
00:50:24.900000+00:00,42.325185855,-71.09483575166666,53.275,5,12,0.56
00:50:25.100000+00:00,42.325184238333335,-71.09483359,53.231,5,12,0.56
00:50:25.300000+00:00,42.325182508333334,-71.094831205,53.271,5,12,0.55
00:50:25.500000+00:00,42.325181373333336,-71.094828805,53.295,5,12,0.55
00:50:25.700000+00:00,42.32518021833334,-71.09482606,53.28,5,12,0.55
00:50:25.900000+00:00,42.325179135,-71.09482300666667,53.34,5,12,0.56
00:50:26.100000+00:00,42.325177885,-71.094820795,53.308,5,12,0.56
00:50:26.300000+00:00,42.325176326666664,-71.094818465,53.331,5,12,0.56
00:50:26.500000+00:00,42.325175345,-71.09481667166666,53.369,5,12,0.56
00:50:26.700000+00:00,42.325174231666665,-71.09481476166667,53.312,5,12,0.55
00:50:26.900000+00:00,42.32517323166667,-71.094811825,53.321,5,12,0.57
00:50:27.100000+00:00,42.32517187333333,-71.09480985166667,53.322,5,12,0.57
00:50:27.300000+00:00,42.325170238333335,-71.09480772666667,53.29,5,12,0.55
00:50:27.500000+00:00,42.32516865,-71.09480527,53.352,5,12,0.55
00:50:27.700000+00:00,42.325167691666664,-71.09480336166666,53.287,5,12,0.56
00:50:27.900000+00:00,42.32516656666667,-71.09480096666667,53.218,5,12,0.56
00:50:28.100000+00:00,42.32516509166667,-71.09479860666667,53.247,5,12,0.57
00:50:28.300000+00:00,42.32516358,-71.09479598166666,53.221,5,12,0.55
00:50:28.500000+00:00,42.325162185,-71.09479371,53.203,5,12,0.55
00:50:28.700000+00:00,42.325161406666666,-71.09479150166666,53.3,5,12,0.55
00:50:28.900000+00:00,42.32516063333333,-71.09478917333334,53.218,5,12,0.55
00:50:29.100000+00:00,42.325159541666665,-71.09478632333334,53.316,5,12,0.54
00:50:29.300000+00:00,42.32515810333334,-71.09478396,53.312,5,12,0.55
00:50:29.500000+00:00,42.32515652,-71.09478153666667,53.321,5,12,0.55
