timestamp,latitude,longitude,altitude,fix_quality,num_satellites,hdop,UTM_X,UTM_Y
00:49:39.300000+00:00,42.325387973333335,-71.09453114333333,53.223,2,12,0.6,327418.78221482004,4688029.243297629
00:49:39.400000+00:00,42.325387936666665,-71.09453109,53.212,2,12,0.6,327418.7865091982,4688029.239117858
00:49:39.600000+00:00,42.325388118333336,-71.094531025,53.172,2,12,0.6,327418.7923619456,4688029.259158631
00:49:39.800000+00:00,42.3253882,-71.094531035,53.184,2,12,0.6,327418.7917612695,4688029.268247371
00:49:40+00:00,42.32538831833333,-71.09453095833334,53.188,2,12,0.6,327418.798402154,4688029.281231795
00:49:40.200000+00:00,42.325388288333336,-71.094531025,53.211,2,12,0.6,327418.79282681446,4688029.278035809
00:49:40.300000+00:00,42.32538825333334,-71.09453100666667,53.199,2,12,0.6,327418.79424176493,4688029.2741121305
00:49:40.500000+00:00,42.32538823666667,-71.09453100333333,53.19,2,12,0.6,327418.7944708561,4688029.272254663
00:49:40.700000+00:00,42.325388153333336,-71.09453095333333,53.166,5,12,0.6,327418.7983629587,4688029.262899686
00:49:40.900000+00:00,42.325388143333335,-71.09453086666667,53.148,5,12,0.6,327418.8054769104,4688029.261613402
00:49:41.100000+00:00,42.325388028333336,-71.09453103166666,53.137,5,12,0.57,327418.7915665076,4688029.249178359
00:49:41.300000+00:00,42.325388385,-71.09453208166667,53.156,5,12,0.57,327418.70602224977,4688029.290914046
00:49:41.500000+00:00,42.325389613333336,-71.09453326,53.162,5,12,0.59,327418.6122869727,4688029.429701944
00:49:41.700000+00:00,42.325391565,-71.09453456666667,53.181,5,12,0.57,327418.50995506364,4688029.649070791
00:49:41.900000+00:00,42.3253932,-71.09453559666666,53.101,5,12,0.57,327418.42955444264,4688029.832714863
00:49:42+00:00,42.32539371666667,-71.09453612333333,53.09,5,12,0.57,327418.3875701696,4688029.891155374
00:49:42.200000+00:00,42.325394815,-71.094537845,53.032,5,12,0.59,327418.24870897783,4688030.016610308
00:49:42.400000+00:00,42.325395715,-71.09453951833333,53.056,5,12,0.59,327418.1132880906,4688030.119943792
00:49:42.600000+00:00,42.32539676166667,-71.09454076166666,53.041,5,12,0.59,327418.01370009227,4688030.238690927
00:49:42.800000+00:00,42.32539842833334,-71.09454240833334,53.086,5,12,0.59,327417.8825730136,4688030.427102673
00:49:43+00:00,42.32539923666667,-71.09454380166666,53.129,5,12,0.59,327417.76997335546,4688030.519689125
00:49:43.200000+00:00,42.32540003,-71.09454528,53.106,5,12,0.59,327417.6503287167,4688030.610782426
00:49:43.400000+00:00,42.32540094833333,-71.09454739666667,53.137,5,12,0.59,327417.4784275042,4688030.717051305
00:49:43.600000+00:00,42.32540181,-71.09454896666666,53.14,5,12,0.61,327417.35141643917,4688030.815918506
00:49:43.800000+00:00,42.32540277833333,-71.09455092833333,53.073,5,12,0.63,327417.1924238999,4688030.927424977
00:49:44+00:00,42.32540400833334,-71.09455305833333,53.118,5,12,0.59,327417.0202763089,4688031.068329081
00:49:44.200000+00:00,42.32540456833333,-71.094554745,53.098,5,12,0.63,327416.8828270497,4688031.133935293
00:49:44.400000+00:00,42.32540534166667,-71.09455673666666,53.048,5,12,0.63,327416.72082929837,4688031.2238494195
00:49:44.600000+00:00,42.325406435,-71.09455943,53.123,5,12,0.63,327416.50188957783,4688031.350720881
00:49:44.700000+00:00,42.325406863333335,-71.09456040666667,53.122,5,12,0.66,327416.42258397094,4688031.400265813
00:49:44.800000+00:00,42.32540754833333,-71.09456129,53.124,5,12,0.63,327416.35167086404,4688031.4781221915
00:49:45+00:00,42.32540892666667,-71.094563715,53.118,5,12,0.6,327416.1556210582,4688031.636096193
00:49:45.200000+00:00,42.32540994166666,-71.094565685,53.178,5,12,0.6,327415.9960695042,4688031.752801574
00:49:45.400000+00:00,42.325411095,-71.09456773166667,53.133,5,12,0.6,327415.8305789365,4688031.88502337
00:49:45.600000+00:00,42.32541230666666,-71.09457029333333,53.107,5,12,0.62,327415.62281212327,4688032.024767675
00:49:45.800000+00:00,42.32541335166667,-71.09457266166666,53.124,5,12,0.62,327415.4305201336,4688032.145612639
00:49:46+00:00,42.32541454166667,-71.09457515833333,53.112,5,12,0.62,327415.2280500538,4688032.2828191435
00:49:46.200000+00:00,42.325416231666665,-71.09457739833333,53.175,5,12,0.62,327415.04809649335,4688032.475025931
00:49:46.400000+00:00,42.32541737666666,-71.094579765,53.168,5,12,0.62,327414.8562153145,4688032.606971747
00:49:46.500000+00:00,42.32541801166666,-71.09458077666666,53.13,5,12,0.62,327414.7745908997,4688032.679536449
00:49:46.600000+00:00,42.325418471666666,-71.09458217,53.11,5,12,0.62,327414.6610387671,4688032.733443249
00:49:46.800000+00:00,42.32541963833334,-71.094584585,53.166,5,12,0.62,327414.46523420874,4688032.867893073
00:49:47+00:00,42.32542091333333,-71.09458686,53.129,5,12,0.59,327414.2812618428,4688033.014088383
00:49:47.200000+00:00,42.32542223,-71.09458920166666,53.124,5,12,0.59,327414.09191012324,4688033.16504574
00:49:47.400000+00:00,42.325423361666665,-71.09459103166667,53.134,5,12,0.59,327413.9442136134,4688033.2944220025
00:49:47.500000+00:00,42.325423825,-71.09459215333334,53.101,5,12,0.59,327413.85305582214,4688033.348147681
00:49:47.600000+00:00,42.32542437833333,-71.09459354166667,53.086,5,12,0.59,327413.74017093546,4688033.412408291
00:49:47.800000+00:00,42.32542572,-71.09459619333333,53.091,5,12,0.59,327413.5253437461,4688033.566770781
00:49:48+00:00,42.32542719166667,-71.09459849,53.087,5,12,0.59,327413.3401239009,4688033.734848388
00:49:48.200000+00:00,42.32542846,-71.09460122166666,53.049,5,12,0.59,327413.11850422784,4688033.881230134
00:49:48.400000+00:00,42.325429901666666,-71.09460384666667,53.123,5,12,0.59,327412.9061478467,4688034.046642752
00:49:48.600000+00:00,42.32543124333333,-71.09460619333333,53.072,5,12,0.59,327412.7164525534,4688034.200386349
00:49:48.800000+00:00,42.325432371666665,-71.09460874166666,53.006,5,12,0.59,327412.50955664297,4688034.330850177
00:49:49+00:00,42.325433795,-71.09461146,53.091,5,12,0.59,327412.28945953236,4688034.494416438
00:49:49.200000+00:00,42.32543520666667,-71.09461393833334,53.086,5,12,0.59,327412.08910641517,4688034.656200194
00:49:49.300000+00:00,42.32543586,-71.09461525666667,53.052,5,12,0.59,327411.9822629967,4688034.7314230045
00:49:49.500000+00:00,42.32543709833333,-71.09461782,53.148,5,12,0.57,327411.77443193004,4688034.874131939
00:49:49.700000+00:00,42.325438185,-71.09462034333333,53.142,5,12,0.57,327411.56948209903,4688034.999918306
00:49:50.100000+00:00,42.32544054833333,-71.09462559333333,53.161,5,12,0.57,327411.14334747125,4688035.273001694
00:49:50.300000+00:00,42.32544197,-71.094627895,53.128,5,12,0.57,327410.95757899893,4688035.435537403
00:49:50.500000+00:00,42.325443425,-71.09463042666667,53.163,5,12,0.59,327410.7529498006,4688035.602241255
00:49:50.700000+00:00,42.32544425833333,-71.09463262833333,53.122,5,12,0.59,327410.573812407,4688035.699244208
00:49:50.900000+00:00,42.325445205,-71.09463527666666,53.077,5,12,0.59,327410.35817982873,4688035.80973836
00:49:51.100000+00:00,42.325446258333336,-71.0946375,53.106,5,12,0.59,327410.17785875034,4688035.93121458
00:49:51.300000+00:00,42.32544751333333,-71.094639995,53.078,5,12,0.59,327409.9757039656,4688036.0756356055
00:49:51.500000+00:00,42.32544892666667,-71.09464266166667,53.083,5,12,0.59,327409.75983693067,4688036.237986681
00:49:51.700000+00:00,42.32544987333333,-71.09464461166667,53.058,5,12,0.59,327409.6017467056,4688036.347063742
00:49:51.900000+00:00,42.32545084666667,-71.09464702166666,52.982,5,12,0.57,327409.40582563885,4688036.460035405
00:49:52.100000+00:00,42.32545181666666,-71.09465027833333,53.038,5,12,0.6,327409.14013054175,4688036.57435506
00:49:52.300000+00:00,42.32545272,-71.09465267666667,53.044,5,12,0.6,327408.9449793851,4688036.6795301065
00:49:52.500000+00:00,42.325453665,-71.09465549166667,53.054,5,12,0.6,327408.71560905257,4688036.790177454
00:49:52.700000+00:00,42.32545451166666,-71.09465838666667,53.151,5,12,0.6,327408.4793778545,4688036.890068001
00:49:52.900000+00:00,42.325455285,-71.094660905,53.106,5,12,0.57,327408.273983266,4688036.981051093
00:49:53.100000+00:00,42.32545601166667,-71.094663975,53.073,5,12,0.57,327408.0230040011,4688037.067971718
00:49:53.300000+00:00,42.325456735,-71.09466665833334,53.163,5,12,0.56,327407.80387677,4688037.153737546
00:49:53.500000+00:00,42.32545747,-71.09466924333333,53.117,5,12,0.56,327407.59288406675,4688037.240599327
00:49:53.700000+00:00,42.32545755833333,-71.094671755,53.13,5,12,0.64,327407.3861655508,4688037.255504996
00:49:53.900000+00:00,42.3254572,-71.094673775,53.115,5,12,0.59,327407.2187386196,4688037.219814069
00:49:54.100000+00:00,42.32545655166667,-71.094676685,53.095,5,12,0.59,327406.9771830608,4688037.15372699
00:49:54.300000+00:00,42.32545617666667,-71.09467986333334,53.155,5,12,0.59,327406.7142644548,4688037.118535993
00:49:54.500000+00:00,42.32545605166667,-71.09468286666667,53.13,5,12,0.59,327406.4664494396,4688037.110750428
00:49:54.700000+00:00,42.325455641666665,-71.09468613833333,53.151,5,12,0.59,327406.19574449304,4688037.071862374
00:49:54.900000+00:00,42.325455061666666,-71.09468860666667,53.226,5,12,0.54,327405.990768907,4688037.012466931
00:49:55.100000+00:00,42.3254544,-71.09469122333333,53.194,5,12,0.54,327405.773347387,4688036.944304063
00:49:55.300000+00:00,42.32545344666666,-71.09469428833333,53.226,5,12,0.54,327405.51818578504,4688036.844663701
00:49:55.500000+00:00,42.325452915,-71.09469728666667,53.289,5,12,0.54,327405.26967062184,4688036.791710863
00:49:55.700000+00:00,42.325452221666666,-71.09470012333334,53.256,5,12,0.54,327405.03403459594,4688036.720478133
00:49:55.900000+00:00,42.325451435,-71.09470238333333,53.261,5,12,0.54,327404.84566037054,4688036.637711219
00:49:56.100000+00:00,42.32545035333333,-71.09470454333334,53.224,5,12,0.54,327404.66471933934,4688036.5219839215
00:49:56.300000+00:00,42.32544897166667,-71.09470715666667,53.235,5,12,0.54,327404.4456034292,4688036.373863931
00:49:56.500000+00:00,42.32544806666667,-71.09470940833333,53.25,5,12,0.54,327404.25759223656,4688036.277940124
00:49:56.700000+00:00,42.32544726333333,-71.09471158333334,53.153,5,12,0.54,327404.0761763683,4688036.193150031
00:49:56.900000+00:00,42.32544585833333,-71.09471446666667,53.198,5,12,0.54,327403.8347487536,4688036.042986997
00:49:57.100000+00:00,42.32544407333334,-71.09471667166666,53.24,5,12,0.54,327403.64817625866,4688035.849251352
00:49:57.300000+00:00,42.325442388333336,-71.09471917,53.214,5,12,0.55,327403.4377067034,4688035.667215211
00:49:57.500000+00:00,42.325441098333336,-71.09472145,53.181,5,12,0.55,327403.24630793696,4688035.528597675
00:49:57.700000+00:00,42.325439771666666,-71.09472406166667,53.141,5,12,0.55,327403.02747971215,4688035.386581666
00:49:57.900000+00:00,42.32543836666667,-71.09472684166667,53.147,5,12,0.56,327402.7945666634,4688035.236208966
00:49:58.100000+00:00,42.325436845,-71.09472857166666,53.192,5,12,0.54,327402.64785405365,4688035.070750517
00:49:58.300000+00:00,42.325435178333336,-71.09473044666667,53.141,5,12,0.54,327402.4887969624,4688034.889485207
00:49:58.500000+00:00,42.325433365,-71.09473284,53.194,5,12,0.54,327402.2866283334,4688034.692985597
00:49:58.700000+00:00,42.32543194666667,-71.09473527166666,53.168,5,12,0.54,327402.0823812883,4688034.540425461
00:49:58.900000+00:00,42.32543022666667,-71.094737795,53.193,5,12,0.54,327401.8697559491,4688034.354553619
00:49:59.100000+00:00,42.325428855,-71.09473947,53.27,5,12,0.54,327401.72798549477,4688034.205639906
00:49:59.300000+00:00,42.325427223333335,-71.09474117833334,53.22,5,12,0.54,327401.5827573312,4688034.027922864
00:49:59.500000+00:00,42.32542520333333,-71.09474346,53.26,5,12,0.54,327401.38922474557,4688033.808247941
00:49:59.700000+00:00,42.3254234,-71.09474578666666,53.287,5,12,0.54,327401.1925767083,4688033.612723491
00:49:59.900000+00:00,42.325421741666666,-71.09474815,53.245,5,12,0.54,327400.9933038895,4688033.433374577
00:50:00.100000+00:00,42.32542015166667,-71.09474983,53.243,5,12,0.56,327400.8505243018,4688033.260226811
00:50:00.300000+00:00,42.325418338333336,-71.09475131833334,53.215,5,12,0.54,327400.7229271777,4688033.061890652
00:50:00.500000+00:00,42.32541611166667,-71.09475317166667,53.206,5,12,0.54,327400.56412381935,4688032.818397771
00:50:00.700000+00:00,42.32541412166667,-71.094755135,53.258,5,12,0.54,327400.3969037375,4688032.601408118
00:50:00.900000+00:00,42.32541249333333,-71.09475724666666,53.216,5,12,0.54,327400.2184501411,4688032.424879763
00:50:01.100000+00:00,42.32541068333333,-71.09475917333333,53.257,5,12,0.54,327400.054743624,4688032.227803306
00:50:01.300000+00:00,42.32540912333333,-71.09476094166666,53.249,5,12,0.54,327399.9047674037,4688032.058166087
00:50:01.500000+00:00,42.3254072,-71.09476278166666,53.199,5,12,0.59,327399.7478922218,4688031.84832897
00:50:01.700000+00:00,42.325405085,-71.09476496,53.235,5,12,0.54,327399.56261433155,4688031.61789538
00:50:01.900000+00:00,42.32540342666667,-71.09476713333333,53.176,5,12,0.56,327399.37899733696,4688031.438160924
00:50:02.100000+00:00,42.32540182166667,-71.09476949833333,53.201,5,12,0.56,327399.1797329373,4688031.264737695
00:50:02.300000+00:00,42.325400155,-71.094770885,53.206,5,12,0.56,327399.0609141338,4688031.082481435
00:50:02.500000+00:00,42.325398185,-71.094772475,53.148,5,12,0.54,327398.9245111747,4688030.866955014
00:50:02.700000+00:00,42.32539612666667,-71.094774435,53.216,5,12,0.56,327398.757378784,4688030.642370748
00:50:02.900000+00:00,42.325394355,-71.09477641,53.261,5,12,0.54,327398.5897943794,4688030.449649029
00:50:03.100000+00:00,42.325392451666666,-71.09477859166667,53.302,5,12,0.59,327398.40482062765,4688030.2427261695
00:50:03.300000+00:00,42.325390855,-71.09478000166666,53.347,5,12,0.59,327398.28427057003,4688030.068290228
00:50:03.500000+00:00,42.325389245,-71.09478141166667,53.318,5,12,0.59,327398.16368403775,4688029.892373727
00:50:03.700000+00:00,42.325387033333335,-71.094783235,53.348,5,12,0.63,327398.007393538,4688029.650485652
00:50:03.900000+00:00,42.32538518166667,-71.09478521833333,53.363,5,12,0.59,327397.83890363656,4688029.448897484
00:50:04.100000+00:00,42.325383095,-71.094787315,53.357,5,12,0.59,327397.6604324145,4688029.2214444
00:50:04.300000+00:00,42.325381335,-71.09478917833333,53.39,5,12,0.59,327397.50208113994,4688029.02979158
00:50:04.500000+00:00,42.325379645,-71.09479057,53.293,5,12,0.59,327397.3827864458,4688028.844954508
00:50:04.700000+00:00,42.32537755833334,-71.09479246666666,53.305,5,12,0.59,327397.22079511546,4688028.61709555
00:50:04.900000+00:00,42.325375916666665,-71.09479482666667,53.358,5,12,0.59,327397.0218423051,4688028.439590683
00:50:05.100000+00:00,42.325374296666666,-71.09479659833333,53.275,5,12,0.59,327396.8714271776,4688028.263297757
00:50:05.300000+00:00,42.325372558333335,-71.09479840333333,53.254,5,12,0.59,327396.71794176265,4688028.073932486
00:50:05.500000+00:00,42.325370695,-71.09480007833334,53.215,5,12,0.59,327396.5748264289,4688027.870423112
00:50:05.700000+00:00,42.325368538333336,-71.09480228833333,53.239,5,12,0.56,327396.38682506274,4688027.635427107
00:50:05.900000+00:00,42.325366558333336,-71.09480412,53.27,5,12,0.56,327396.230481368,4688027.41928076
00:50:06.100000+00:00,42.325364713333336,-71.09480574833333,53.211,5,12,0.56,327396.09126146586,4688027.217712466
00:50:06.300000+00:00,42.32536292833333,-71.09480800666667,53.22,5,12,0.56,327395.90029388305,4688027.02408525
00:50:06.500000+00:00,42.325361068333336,-71.09480952,53.259,5,12,0.55,327395.7705088962,4688026.820617943
00:50:06.700000+00:00,42.32535936,-71.09481111666666,53.186,5,12,0.54,327395.6342720598,4688026.634161159
00:50:06.900000+00:00,42.325357321666665,-71.09481262833333,53.194,5,12,0.54,327395.504136667,4688026.4108879445
00:50:07.100000+00:00,42.325355568333336,-71.09481446833334,53.192,5,12,0.59,327395.34772616683,4688026.219928099
00:50:07.300000+00:00,42.32535371666667,-71.09481660166666,53.167,5,12,0.54,327395.16687616566,4688026.018644409
00:50:07.500000+00:00,42.32535219,-71.09481841166667,53.244,5,12,0.56,327395.0135575479,4688025.852793256
00:50:07.700000+00:00,42.32535054,-71.09481989333334,53.149,5,12,0.56,327394.8869561644,4688025.672580564
00:50:07.900000+00:00,42.32534823,-71.09482181333334,53.192,5,12,0.58,327394.72243123164,4688025.419969584
00:50:08.100000+00:00,42.325346421666666,-71.09482408,53.254,5,12,0.58,327394.53071308805,4688025.223768333
00:50:08.300000+00:00,42.32534484333333,-71.094826095,53.251,5,12,0.58,327394.3603612044,4688025.05259605
00:50:08.500000+00:00,42.32534334,-71.09482796333333,53.265,5,12,0.58,327394.2022997156,4688024.889454284
00:50:08.700000+00:00,42.32534156166667,-71.09482962,53.194,5,12,0.63,327394.0609273759,4688024.695346341
00:50:08.900000+00:00,42.325339255,-71.09483145333333,53.245,5,12,0.63,327393.90355281334,4688024.442929635
00:50:09.100000+00:00,42.32533748666667,-71.09483376833333,53.302,5,12,0.63,327393.7079613651,4688024.251268185
00:50:09.300000+00:00,42.32533563,-71.094835995,53.26,5,12,0.63,327393.51940695924,4688024.049618739
00:50:09.500000+00:00,42.32533372333333,-71.094838,53.273,5,12,0.63,327393.3489810539,4688023.841967324
00:50:09.700000+00:00,42.32533176,-71.09483953,53.256,5,12,0.63,327393.21754000476,4688023.627059522
00:50:09.900000+00:00,42.325329626666665,-71.09484143,53.252,5,12,0.63,327393.0551461303,4688023.394025449
00:50:10.100000+00:00,42.32532762833333,-71.09484322,53.28,5,12,0.63,327392.9021854262,4688023.175758837
00:50:10.300000+00:00,42.32532587666667,-71.09484531666666,53.245,5,12,0.59,327392.7246300935,4688022.985505015
00:50:10.500000+00:00,42.32532402333333,-71.09484747833334,53.263,5,12,0.54,327392.54144072253,4688022.78409382
00:50:10.700000+00:00,42.325322365,-71.09484903,53.239,5,12,0.54,327392.40904845856,4688022.603097881
00:50:10.900000+00:00,42.325320571666666,-71.094850465,53.141,5,12,0.63,327392.28590026527,4688022.40687447
00:50:11.100000+00:00,42.32531824666667,-71.09485202666667,53.179,5,12,0.54,327392.15086069726,4688022.151870687
00:50:11.300000+00:00,42.325316245,-71.09485372833333,53.159,5,12,0.55,327392.0051694631,4688021.933054681
00:50:11.500000+00:00,42.325314211666665,-71.09485561833333,53.155,5,12,0.56,327391.8438730051,4688021.711104561
00:50:11.700000+00:00,42.325312265,-71.09485703666667,53.207,5,12,0.55,327391.72167875175,4688021.4978208635
00:50:11.900000+00:00,42.325310386666665,-71.09485845333333,53.157,5,12,0.55,327391.599808714,4688021.29212167
00:50:12.100000+00:00,42.32530812666667,-71.09486001,53.2,5,12,0.55,327391.4653588709,4688021.044325494
00:50:12.300000+00:00,42.32530650833333,-71.09486158,53.148,5,12,0.55,327391.3315652861,4688020.867808469
