timestamp,latitude,longitude,altitude,fix_quality,num_satellites,hdop,UTM_X,UTM_Y
00:50:12.500000+00:00,42.32530447833334,-71.09486366333333,53.142,5,12,0.55,327391.15434729226,4688020.646620875
00:50:12.700000+00:00,42.325302635,-71.09486487,53.169,5,12,0.55,327391.04987688514,4688020.444381972
00:50:12.900000+00:00,42.32530070666667,-71.094866085,53.096,5,12,0.55,327390.9444873348,4688020.232721399
00:50:13+00:00,42.32529941333333,-71.094867135,53.15,5,12,0.55,327390.8544304327,4688020.091237766
00:50:13.200000+00:00,42.325297121666665,-71.09486848333333,53.208,5,12,0.55,327390.7370605443,4688019.839502454
00:50:13.400000+00:00,42.325295455,-71.09487016333334,53.104,5,12,0.54,327390.59407075995,4688019.657841648
00:50:13.600000+00:00,42.32529362666666,-71.094872085,53.108,5,12,0.54,327390.43072555173,4688019.458719479
00:50:13.800000+00:00,42.32529178,-71.09487365833333,53.142,5,12,0.54,327390.29603276204,4688019.2568546
00:50:14.200000+00:00,42.32528718,-71.09487651833334,53.197,5,12,0.56,327390.04778870806,4688018.751864777
00:50:14.400000+00:00,42.32528549333333,-71.094878215,53.147,5,12,0.59,327389.90337085706,4688018.568016963
00:50:14.600000+00:00,42.325283266666666,-71.094880165,53.184,5,12,0.56,327389.7366015143,4688018.324720498
00:50:14.800000+00:00,42.325281525,-71.09488148333334,53.242,5,12,0.56,327389.62320778915,4688018.133997537
00:50:15+00:00,42.32527963,-71.09488253,53.226,5,12,0.57,327389.5317799548,4688017.925696755
00:50:15.200000+00:00,42.32527714,-71.09488371833334,53.295,5,12,0.57,327389.4270515099,4688017.65161337
00:50:15.400000+00:00,42.325274973333336,-71.09488528833333,53.316,5,12,0.56,327389.29175813124,4688017.414208233
00:50:15.600000+00:00,42.325272685,-71.09488710833334,53.284,5,12,0.57,327389.13553205226,4688017.163800339
00:50:15.800000+00:00,42.32527046333333,-71.09488835166667,53.385,5,12,0.56,327389.02700548293,4688016.919624911
00:50:16+00:00,42.32526854,-71.09488924333333,53.328,5,12,0.56,327388.94827208796,4688016.707863364
00:50:16.200000+00:00,42.32526605666666,-71.094890415,53.318,5,12,0.56,327388.8449351658,4688016.434486442
00:50:16.400000+00:00,42.325264055,-71.09489193,53.344,5,12,0.56,327388.71462500683,4688016.215291658
00:50:16.600000+00:00,42.32526187,-71.09489346666666,53.274,5,12,0.63,327388.58202809864,4688015.975783108
00:50:16.800000+00:00,42.32525923833333,-71.094894075,53.335,5,12,0.63,327388.5247039952,4688015.684791632
00:50:17+00:00,42.325257316666665,-71.09489414833334,53.281,5,12,0.59,327388.51340560615,4688015.471554335
00:50:17.200000+00:00,42.32525495833333,-71.09489423333333,53.256,5,12,0.59,327388.499951608,4688015.209852283
00:50:17.400000+00:00,42.32525274,-71.09489451333333,53.298,5,12,0.59,327388.47081255424,4688014.964091897
00:50:17.600000+00:00,42.32525042,-71.09489479166666,53.245,5,12,0.61,327388.44153277227,4688014.7070388375
00:50:17.800000+00:00,42.32524803166667,-71.09489464166667,53.243,5,12,0.61,327388.44736066903,4688014.441528579
00:50:18+00:00,42.32524647666666,-71.09489372333333,53.246,5,12,0.61,327388.51877822215,4688014.266994155
00:50:18.200000+00:00,42.32524465833333,-71.09489247333333,53.182,5,12,0.59,327388.6168048261,4688014.0625454895
00:50:18.400000+00:00,42.32524231,-71.09489123666667,53.212,5,12,0.59,327388.7122832291,4688013.799271511
00:50:18.600000+00:00,42.32524000333333,-71.09489006,53.227,5,12,0.61,327388.8029316132,4688013.540746063
00:50:18.800000+00:00,42.32523759833333,-71.09488893,53.228,5,12,0.56,327388.8894657382,4688013.271396179
00:50:19+00:00,42.325235723333336,-71.09488797333333,53.264,5,12,0.56,327388.9631667818,4688013.061250454
00:50:19.200000+00:00,42.32523380666667,-71.09488704666667,53.198,5,12,0.56,327389.03428187815,4688012.846538854
00:50:19.400000+00:00,42.32523133833333,-71.0948857,53.178,5,12,0.56,327389.1384960965,4688012.569716571
00:50:19.600000+00:00,42.325229315,-71.09488475166667,53.232,5,12,0.56,327389.21110480116,4688012.343116498
00:50:19.800000+00:00,42.325227268333336,-71.09488384833334,53.167,5,12,0.58,327389.27994170686,4688012.1140167685
00:50:20+00:00,42.32522532833333,-71.09488271833334,53.189,5,12,0.58,327389.3677476346,4688011.896301521
00:50:20.200000+00:00,42.32522381666666,-71.09488133,53.159,5,12,0.56,327389.4780116665,4688011.725625066
00:50:20.400000+00:00,42.325221938333335,-71.09487942333334,53.144,5,12,0.57,327389.6299834488,4688011.513181177
00:50:20.600000+00:00,42.325219921666665,-71.094877875,53.207,5,12,0.57,327389.75205030665,4688011.286103688
00:50:20.800000+00:00,42.325218145,-71.09487656666667,53.173,5,12,0.57,327389.8549976068,4688011.086163415
00:50:21+00:00,42.32521609,-71.09487501333334,53.188,5,12,0.57,327389.97737163777,4688010.854819165
00:50:21.200000+00:00,42.325214825,-71.09487374333334,53.196,5,12,0.57,327390.07855967944,4688010.711773294
00:50:21.400000+00:00,42.32521341833333,-71.09487225,53.17,5,12,0.59,327390.19776290155,4688010.552543188
00:50:21.600000+00:00,42.32521173166667,-71.09487018333333,53.199,5,12,0.59,327390.3634429062,4688010.361057686
00:50:21.800000+00:00,42.32521035333333,-71.09486844333334,53.221,5,12,0.59,327390.5030489201,4688010.204473172
00:50:22+00:00,42.325208475,-71.094866735,53.182,5,12,0.59,327390.63867813617,4688009.992431822
00:50:22.200000+00:00,42.32520643666667,-71.09486473,53.236,5,12,0.6,327390.7983150523,4688009.7620216375
00:50:22.400000+00:00,42.32520483166667,-71.09486278,53.191,5,12,0.58,327390.9546051332,4688009.579841372
00:50:22.600000+00:00,42.32520289333333,-71.09486058,53.181,5,12,0.58,327391.13058353285,4688009.360139665
00:50:22.800000+00:00,42.32520097,-71.09485875833333,53.206,5,12,0.57,327391.2754283622,4688009.142871421
00:50:23+00:00,42.32519936,-71.09485701666667,53.169,5,12,0.57,327391.4145381603,4688008.960558766
00:50:23.200000+00:00,42.32519791166666,-71.09485531333333,53.185,5,12,0.55,327391.55093145464,4688008.796275735
00:50:23.400000+00:00,42.325196903333335,-71.09485356333333,53.229,5,12,0.57,327391.6923734533,4688008.680756572
00:50:23.500000+00:00,42.32519623666666,-71.09485253666666,53.189,5,12,0.57,327391.77514733665,4688008.604644828
00:50:23.700000+00:00,42.32519487,-71.09484989333333,53.205,5,12,0.57,327391.98921985494,4688008.447522541
00:50:23.900000+00:00,42.32519332666666,-71.09484734166666,53.239,5,12,0.56,327392.19525589125,4688008.2709688395
00:50:24.100000+00:00,42.325191798333336,-71.09484483666667,53.195,5,12,0.56,327392.3974876348,4688008.096175487
00:50:24.300000+00:00,42.32519026,-71.09484263,53.245,5,12,0.55,327392.5751094189,4688007.920877177
00:50:24.500000+00:00,42.32518905,-71.09484043666667,53.233,5,12,0.56,327392.75253051077,4688007.782064793
00:50:24.700000+00:00,42.32518752,-71.09483801,53.224,5,12,0.56,327392.9483030697,4688007.607245361
00:50:24.900000+00:00,42.325185855,-71.09483575166666,53.275,5,12,0.56,327393.1298357838,4688007.417776862
00:50:25.100000+00:00,42.325184238333335,-71.09483359,53.231,5,12,0.56,327393.3035353767,4688007.233871592
00:50:25.300000+00:00,42.32518250833333,-71.094831205,53.271,5,12,0.55,327393.4953276566,4688007.036928293
00:50:25.500000+00:00,42.325181373333336,-71.094828805,53.295,5,12,0.55,327393.6899832118,4688006.906024679
00:50:25.700000+00:00,42.32518021833334,-71.09482606,53.28,5,12,0.55,327393.91301203007,4688006.772200062
00:50:25.900000+00:00,42.325179135,-71.09482300666667,53.34,5,12,0.56,327394.16164348007,4688006.645707731
00:50:26.100000+00:00,42.325177885,-71.094820795,53.308,5,12,0.56,327394.34046590567,4688006.502416494
00:50:26.300000+00:00,42.32517632666666,-71.094818465,53.331,5,12,0.56,327394.52819573006,4688006.324647093
00:50:26.500000+00:00,42.325175345,-71.09481667166666,53.369,5,12,0.56,327394.6732814184,4688006.212001177
00:50:26.700000+00:00,42.325174231666665,-71.09481476166667,53.312,5,12,0.55,327394.8276203345,4688006.084497939
00:50:26.900000+00:00,42.32517323166667,-71.094811825,53.321,5,12,0.57,327395.0668664169,4688005.967495928
00:50:27.100000+00:00,42.32517187333333,-71.09480985166667,53.322,5,12,0.57,327395.22575396043,4688005.812658822
00:50:27.300000+00:00,42.325170238333335,-71.09480772666667,53.29,5,12,0.55,327395.396382177,4688005.626792246
00:50:27.500000+00:00,42.32516865,-71.09480527,53.352,5,12,0.55,327395.59446732735,4688005.445434546
00:50:27.700000+00:00,42.32516769166666,-71.09480336166666,53.287,5,12,0.56,327395.74909284874,4688005.335146252
00:50:27.900000+00:00,42.32516656666667,-71.09480096666667,53.218,5,12,0.56,327395.9433638428,4688005.205363275
00:50:28.100000+00:00,42.32516509166667,-71.09479860666667,53.247,5,12,0.57,327396.13379364513,4688005.036786553
00:50:28.300000+00:00,42.32516358,-71.09479598166666,53.221,5,12,0.55,327396.34595914837,4688004.8636004925
00:50:28.500000+00:00,42.325162185,-71.09479371,53.203,5,12,0.55,327396.52932910057,4688004.7040864285
00:50:28.700000+00:00,42.325161406666666,-71.09479150166666,53.3,5,12,0.55,327396.7091668964,4688004.613176929
00:50:28.900000+00:00,42.32516063333333,-71.09478917333334,53.218,5,12,0.55,327396.8989063525,4688004.522579117
00:50:29.100000+00:00,42.325159541666665,-71.09478632333334,53.316,5,12,0.54,327397.13076050184,4688004.3955741925
00:50:29.300000+00:00,42.32515810333334,-71.09478396,53.312,5,12,0.55,327397.3215652995,4688004.23106229
00:50:29.500000+00:00,42.32515652,-71.09478153666667,53.321,5,12,0.55,327397.5169175479,4688004.050327505
00:50:29.700000+00:00,42.32515541,-71.09477945833333,53.399,5,12,0.55,327397.68513632973,4688003.922852855
00:50:29.900000+00:00,42.32515445666667,-71.09477711666666,53.315,5,12,0.55,327397.87548221485,4688003.812240413
00:50:30.100000+00:00,42.325153205,-71.09477414333334,53.337,5,12,0.55,327398.1170614844,4688003.667218475
00:50:30.300000+00:00,42.32515183833333,-71.09477176333333,53.375,5,12,0.55,327398.3094356524,4688003.510630801
00:50:30.500000+00:00,42.325150235,-71.09476931,53.355,5,12,0.56,327398.50720524555,4688003.327614322
00:50:30.700000+00:00,42.325148823333336,-71.094766515,53.413,5,12,0.55,327398.7336523251,4688003.165187561
00:50:30.900000+00:00,42.325147881666666,-71.09476403833334,53.414,5,12,0.55,327398.93515413953,4688003.055596671
00:50:31.100000+00:00,42.32514632666667,-71.094761385,53.446,5,12,0.57,327399.1495359278,4688002.877541373
00:50:31.300000+00:00,42.32514489166667,-71.09475821333334,53.539,5,12,0.57,327399.4069565228,4688002.711759245
00:50:31.500000+00:00,42.32514363166667,-71.09475575166667,53.401,5,12,0.57,327399.6063517842,4688002.566850379
00:50:31.600000+00:00,42.32514262833333,-71.09475442666667,53.394,5,12,0.57,327399.7127877497,4688002.4527490875
00:50:31.800000+00:00,42.325141475,-71.09475215666667,53.408,5,12,0.55,327399.8966814178,4688002.320073699
00:50:32+00:00,42.32514061166667,-71.09475012666667,53.328,5,12,0.55,327400.0615922059,4688002.220087608
00:50:32.200000+00:00,42.32513919,-71.09474746,53.341,5,12,0.55,327400.2774373513,4688002.056810915
00:50:32.400000+00:00,42.32513774666667,-71.094745055,53.339,5,12,0.6,327400.4716619399,4688001.891659334
00:50:32.500000+00:00,42.32513708,-71.09474380166667,53.313,5,12,0.6,327400.57311331533,4688001.815087707
00:50:32.700000+00:00,42.32513570333333,-71.09474101166667,53.293,5,12,0.6,327400.79924420756,4688001.656557639
00:50:32.900000+00:00,42.32513481,-71.09473866333333,53.295,5,12,0.6,327400.9903036215,4688001.552594289
00:50:33.100000+00:00,42.325133756666666,-71.094736105,53.235,5,12,0.56,327401.19822945993,4688001.430438023
00:50:33.300000+00:00,42.32513235333333,-71.09473288166667,53.307,5,12,0.56,327401.45999408513,4688001.268067459
00:50:33.500000+00:00,42.32513102,-71.09473005333334,53.278,5,12,0.56,327401.6894021858,4688001.114271461
00:50:33.700000+00:00,42.32512934333333,-71.09472745166667,53.276,5,12,0.58,327401.8991940435,4688000.922810963
00:50:33.900000+00:00,42.32512835666667,-71.094724955,53.284,5,12,0.58,327402.10222090303,4688000.808182683
00:50:34+00:00,42.32512811833333,-71.09472370666667,53.279,5,12,0.58,327402.2044317003,4688000.779184309
00:50:34.200000+00:00,42.32512692666667,-71.09472106333334,53.26,5,12,0.56,327402.41898326966,4688000.641494745
00:50:34.400000+00:00,42.32512575333333,-71.09471814666666,53.312,5,12,0.59,327402.6561076313,4688000.505286274
00:50:34.600000+00:00,42.32512436333333,-71.09471530333333,53.289,5,12,0.6,327402.8865968125,4688000.345167482
00:50:34.800000+00:00,42.32512290333333,-71.09471238166667,53.303,5,12,0.56,327403.12334923085,4688000.177116779
00:50:35+00:00,42.325121978333335,-71.09471012,53.356,5,12,0.57,327403.30718079046,4688000.069813034
00:50:35.200000+00:00,42.325121045,-71.09470764666666,53.28,5,12,0.58,327403.50843088573,4687999.961154398
00:50:35.400000+00:00,42.325119815,-71.09470472166667,53.277,5,12,0.57,327403.7460869883,4687999.81863666
00:50:35.600000+00:00,42.32511863333333,-71.09470204666667,53.297,5,12,0.59,327403.96327529545,4687999.681993308
00:50:35.800000+00:00,42.32511722666667,-71.09469951833333,53.283,5,12,0.57,327404.167762971,4687999.520663097
00:50:36+00:00,42.32511608666667,-71.09469726833333,53.357,5,12,0.55,327404.3500452611,4687999.389508978
00:50:36.200000+00:00,42.32511512,-71.094695245,53.319,5,12,0.55,327404.5141242575,4687999.278062164
00:50:36.400000+00:00,42.32511398333333,-71.09469258333333,53.289,5,12,0.55,327404.7303369915,4687999.1464427905
00:50:36.600000+00:00,42.325112955,-71.09468961166667,53.343,5,12,0.55,327404.97238997626,4687999.026223909
00:50:36.800000+00:00,42.325111745,-71.09468703333333,53.29,5,12,0.55,327405.1815355179,4687998.886630565
00:50:37+00:00,42.32511041,-71.09468462166667,53.297,5,12,0.55,327405.37660590163,4687998.733495171
00:50:37.200000+00:00,42.325109776666665,-71.094682475,53.332,5,12,0.55,327405.55175915937,4687998.658812171
00:50:37.400000+00:00,42.325108846666666,-71.094679965,53.3,5,12,0.55,327405.7560397746,4687998.550449334
00:50:37.600000+00:00,42.32510785833333,-71.09467718166667,53.362,5,12,0.55,327405.982683527,4687998.435054365
00:50:37.800000+00:00,42.325106645,-71.09467494,53.343,5,12,0.55,327406.1640786696,4687998.295774112
00:50:38+00:00,42.325105371666666,-71.09467260666666,53.316,5,12,0.56,327406.3528630695,4687998.149645311
00:50:38.200000+00:00,42.32510423666667,-71.09467034,53.366,5,12,0.56,327406.53653244313,4687998.019012643
00:50:38.400000+00:00,42.32510332333333,-71.09466797,53.331,5,12,0.56,327406.7293226743,4687997.912784643
00:50:38.600000+00:00,42.325102055,-71.09466520166667,53.343,5,12,0.56,327406.95396475145,4687997.766328324
00:50:39+00:00,42.32509975,-71.09466051166666,53.378,5,12,0.56,327407.33411716216,4687997.500858624
00:50:39.200000+00:00,42.32509847833333,-71.09465827666666,53.355,5,12,0.55,327407.5148034991,4687997.355114474
00:50:39.400000+00:00,42.325097848333336,-71.09465620833333,53.37,5,12,0.55,327407.6835112622,4687997.280960632
00:50:39.600000+00:00,42.325096955,-71.09465356166666,53.322,5,12,0.56,327407.89915355045,4687997.176392071
00:50:39.800000+00:00,42.325095958333335,-71.09465064,53.372,5,12,0.56,327408.13717325527,4687997.059791104
00:50:40+00:00,42.32509501,-71.09464817333334,53.381,5,12,0.55,327408.33783315425,4687996.9494805075
00:50:40.200000+00:00,42.32509405166667,-71.09464534166666,53.311,5,12,0.55,327408.568541704,4687996.837318808
00:50:40.400000+00:00,42.32509298166666,-71.09464249833333,53.374,5,12,0.55,327408.7999062254,4687996.712733725
00:50:40.600000+00:00,42.325092215,-71.09464001333333,53.369,5,12,0.55,327409.0025736046,4687996.622558615
00:50:40.800000+00:00,42.325091441666665,-71.094637295,53.315,5,12,0.56,327409.2244494193,4687996.531169733
00:50:41+00:00,42.32509074833333,-71.09463453,53.353,5,12,0.55,327409.4503893461,4687996.448569532
00:50:41.200000+00:00,42.325090083333336,-71.09463209833334,53.319,5,12,0.55,327409.6489400953,4687996.369791961
00:50:41.400000+00:00,42.325089505,-71.09462936,53.29,5,12,0.55,327409.8729971824,4687996.300015744
00:50:41.600000+00:00,42.325089571666666,-71.09462712666667,53.368,5,12,0.55,327410.05720611825,4687996.302886539
00:50:41.800000+00:00,42.32508949333333,-71.09462458833333,53.286,5,12,0.55,327410.26615052496,4687996.289037294
00:50:42+00:00,42.32508964666667,-71.09462103,53.349,5,12,0.57,327410.55977643694,4687996.298842994
00:50:42.200000+00:00,42.3250895,-71.09461814833334,53.326,5,12,0.57,327410.7968246398,4687996.276709168
00:50:42.400000+00:00,42.3250895,-71.09461495666666,53.301,5,12,0.57,327411.0598179164,4687996.270232475
00:50:42.600000+00:00,42.325089913333336,-71.094612135,53.37,5,12,0.57,327411.2934535057,4687996.310404064
00:50:42.800000+00:00,42.325090558333336,-71.09460955333333,53.354,5,12,0.57,327411.5079466144,4687996.376787454
00:50:43+00:00,42.32509161666667,-71.094606265,53.412,5,12,0.55,327411.7817993404,4687996.487634302
00:50:43.200000+00:00,42.325092266666665,-71.09460352666666,53.437,5,12,0.58,327412.0092154435,4687996.554255005
00:50:43.400000+00:00,42.32509293,-71.09460083833333,53.421,5,12,0.58,327412.2325480003,4687996.622457742
00:50:43.600000+00:00,42.325093975,-71.09459766333333,53.465,5,12,0.58,327412.4970255803,4687996.732054035
00:50:43.800000+00:00,42.32509498833333,-71.09459547833333,53.433,5,12,0.58,327412.67984058044,4687996.840142938
00:50:44+00:00,42.32509584666667,-71.09459295833334,53.382,5,12,0.58,327412.88983570377,4687996.9303405145
00:50:44.200000+00:00,42.32509704666667,-71.09459018666666,53.437,5,12,0.58,327413.12150246766,4687997.057966829
00:50:44.400000+00:00,42.32509800166667,-71.09458742666666,53.403,5,12,0.57,327413.35153791413,4687997.158411482
00:50:44.600000+00:00,42.32509908166666,-71.09458470833333,53.321,5,12,0.57,327413.5784818461,4687997.272820969
00:50:44.800000+00:00,42.325099863333335,-71.09458244166666,53.463,5,12,0.57,327413.7673926359,4687997.355019404
00:50:45+00:00,42.325101095,-71.09458034666666,53.411,5,12,0.57,327413.94338864804,4687997.487535186
00:50:45.200000+00:00,42.325102316666666,-71.09457793,53.477,5,12,0.57,327414.1458626323,4687997.6182878185
00:50:45.400000+00:00,42.32510318666667,-71.09457604333333,53.44,5,12,0.57,327414.30370297254,4687997.711066096
00:50:45.600000+00:00,42.32510412166667,-71.094573655,53.439,5,12,0.57,327414.50305837055,4687997.810044135
00:50:45.800000+00:00,42.325105645,-71.09457115,53.444,5,12,0.57,327414.7136359243,4687997.974115271
00:50:46+00:00,42.325107145,-71.09456934333333,53.415,5,12,0.57,327414.8666070226,4687998.137012489
00:50:46.200000+00:00,42.325108345,-71.09456713166666,53.392,5,12,0.57,327415.0521297321,4687998.265775221
00:50:46.400000+00:00,42.32510988666667,-71.09456446166666,53.415,5,12,0.57,327415.2763533833,4687998.431547331
00:50:46.600000+00:00,42.32511119833333,-71.09456201666667,53.383,5,12,0.57,327415.4814080908,4687998.572236307
