timestamp,latitude,longitude,altitude,fix_quality,num_satellites,hdop,UTM_X,UTM_Y
00:50:46.800000+00:00,42.32511263333333,-71.09455957333333,53.344,5,12,0.59,327415.6866627155,4687998.726623878
00:50:47+00:00,42.325113985,-71.09455788,53.422,5,12,0.61,327415.82988949167,4687998.873279831
00:50:47.200000+00:00,42.32511553333333,-71.09455584333334,53.363,5,12,0.59,327416.00194470276,4687999.041077401
00:50:47.400000+00:00,42.32511744166667,-71.094553415,53.407,5,12,0.59,327416.20725765266,4687999.248055402
00:50:47.600000+00:00,42.32511913333333,-71.09455089833334,53.407,5,12,0.59,327416.41925676627,4687999.43079502
00:50:47.800000+00:00,42.32512080666667,-71.09454840166667,53.35,5,12,0.57,327416.62955773785,4687999.611539455
00:50:48+00:00,42.32512252166666,-71.09454643,53.368,5,12,0.59,327416.79671267467,4687999.797975973
00:50:48.200000+00:00,42.32512419666666,-71.094544785,53.282,5,12,0.55,327416.9368409039,4687999.980633674
00:50:48.400000+00:00,42.32512614833333,-71.094542735,53.321,5,12,0.55,327417.1110976533,4688000.193191241
00:50:48.600000+00:00,42.32512787833333,-71.09454060833333,53.332,5,12,0.56,327417.29106556554,4688000.380978883
00:50:48.800000+00:00,42.325129698333335,-71.09453855333334,53.275,5,12,0.55,327417.4653742503,4688000.578905752
00:50:49+00:00,42.325131665,-71.09453664666667,53.359,5,12,0.55,327417.6278613318,4688000.79341981
00:50:49.200000+00:00,42.32513350833333,-71.09453501333333,53.339,5,12,0.55,327417.767488499,4688000.994793307
00:50:49.400000+00:00,42.32513537,-71.09453347333333,53.325,5,12,0.55,327417.89947513246,4688001.198391968
00:50:49.600000+00:00,42.32513706833333,-71.09453180666667,53.322,5,12,0.55,327418.04145244445,4688001.38359671
00:50:49.800000+00:00,42.325138915,-71.094530035,53.272,5,12,0.54,327418.19248735975,4688001.585059653
00:50:50+00:00,42.32514071666667,-71.09452797333333,53.303,5,12,0.55,327418.36729519116,4688001.78093724
00:50:50.200000+00:00,42.32514227333333,-71.09452646,53.284,5,12,0.55,327418.49625043746,4688001.95072215
00:50:50.400000+00:00,42.325144225,-71.09452463833334,53.224,5,12,0.58,327418.6516924464,4688002.163743077
00:50:50.600000+00:00,42.32514593,-71.09452247333333,53.292,5,12,0.59,327418.8347505725,4688002.348676916
00:50:50.800000+00:00,42.32514744,-71.09452012,53.305,5,12,0.57,327419.0327941098,4688002.51157537
00:50:51+00:00,42.32514895,-71.09451805833334,53.31,5,12,0.57,327419.2068043351,4688002.675065665
00:50:51.200000+00:00,42.32515071666667,-71.09451652333334,53.349,5,12,0.57,327419.3381191207,4688002.86812549
00:50:51.300000+00:00,42.325151606666665,-71.09451580833333,53.301,5,12,0.59,327419.3994687478,4688002.965502213
00:50:51.500000+00:00,42.32515356833333,-71.09451413,53.233,5,12,0.57,327419.5431273995,4688003.179924425
00:50:51.700000+00:00,42.32515536833333,-71.09451216333333,53.205,5,12,0.56,327419.7101026067,4688003.375809745
00:50:51.900000+00:00,42.32515678,-71.09451007666667,53.168,5,12,0.56,327419.8859038999,4688003.528330178
00:50:52.100000+00:00,42.325158395,-71.09450804,53.219,5,12,0.57,327420.05814120197,4688003.703530655
00:50:52.300000+00:00,42.325160365,-71.09450684166667,53.244,5,12,0.57,327420.16227066243,4688003.919852222
00:50:52.500000+00:00,42.32516251166667,-71.09450547333333,53.225,5,12,0.57,327420.2808911874,4688004.155446293
00:50:52.700000+00:00,42.325164145,-71.09450353333334,53.278,5,12,0.55,327420.44521327637,4688004.332878705
00:50:52.900000+00:00,42.325165515,-71.09450105666667,53.256,5,12,0.55,327420.65303654777,4688004.479981031
00:50:53.100000+00:00,42.32516725166667,-71.09449877666667,53.272,5,12,0.55,327420.8456571406,4688004.668197907
00:50:53.300000+00:00,42.32516901833333,-71.094497725,53.303,5,12,0.57,327420.93714523985,4688004.862238506
00:50:53.500000+00:00,42.32517104,-71.09449634,53.266,5,12,0.54,327421.0567972477,4688005.083918495
00:50:53.700000+00:00,42.325173338333336,-71.09449452333334,53.323,5,12,0.55,327421.21277506324,4688005.335444254
00:50:53.900000+00:00,42.32517509,-71.09449257166666,53.318,5,12,0.55,327421.378382011,4688005.525993009
00:50:54.100000+00:00,42.325176835,-71.09449080666667,53.288,5,12,0.54,327421.5285894108,4688005.716180254
00:50:54.300000+00:00,42.325178453333336,-71.09448922,53.319,5,12,0.57,327421.66375579464,4688005.89266402
00:50:54.500000+00:00,42.32517971,-71.09448779666667,53.219,5,12,0.57,327421.7844745679,4688006.029318942
00:50:54.700000+00:00,42.32518141333333,-71.09448635333334,53.306,5,12,0.55,327421.9080627241,4688006.215532139
00:50:54.900000+00:00,42.325183395,-71.09448456333334,53.319,5,12,0.57,327422.06097724556,4688006.431948661
00:50:55.100000+00:00,42.32518523666667,-71.094482795,53.32,5,12,0.54,327422.2117236061,4688006.6328632375
00:50:55.300000+00:00,42.32518715166667,-71.09448107666667,53.348,5,12,0.55,327422.3585504897,4688006.842022368
00:50:55.500000+00:00,42.32518932666667,-71.09447946333333,53.348,5,12,0.55,327422.4974363396,4688007.080265536
00:50:55.700000+00:00,42.32519139833333,-71.09447774833333,53.397,5,12,0.55,327422.64441693685,4688007.306828052
00:50:55.900000+00:00,42.325193385,-71.094475485,53.441,5,12,0.55,327422.8363476789,4688007.522839349
00:50:56.100000+00:00,42.325194935,-71.09447325833334,53.434,5,12,0.54,327423.02406304737,4688007.69043662
00:50:56.300000+00:00,42.325196356666666,-71.09447187,53.461,5,12,0.54,327423.1423489505,4688007.845484549
00:50:56.500000+00:00,42.32519819666667,-71.09447053666666,53.429,5,12,0.54,327423.2572467633,4688008.047096741
00:50:56.700000+00:00,42.32520011166667,-71.09446891333333,53.403,5,12,0.56,327423.39624560485,4688008.25644866
00:50:56.900000+00:00,42.32520173833333,-71.09446701,53.446,5,12,0.54,327423.55752796534,4688008.433215257
00:50:57.100000+00:00,42.32520218,-71.09446481333333,53.343,5,12,0.54,327423.7397406414,4688008.477801633
00:50:57.300000+00:00,42.3252034,-71.09446315333334,53.302,5,12,0.55,327423.87986036204,4688008.609904822
00:50:57.500000+00:00,42.32520470833333,-71.094461665,53.175,5,12,0.54,327424.0060763153,4688008.75216507
00:50:57.700000+00:00,42.325206295,-71.09446042333333,53.202,5,12,0.6,327424.1127280525,4688008.925832582
00:50:57.900000+00:00,42.32520762666667,-71.09445901833334,53.289,5,12,0.57,327424.23214114655,4688009.070852912
00:50:58.100000+00:00,42.32520908,-71.09445698666667,53.22,5,12,0.55,327424.4035241477,4688009.22811181
00:50:58.300000+00:00,42.32521048666667,-71.09445531,53.219,5,12,0.57,327424.54552759556,4688009.380909072
00:50:58.500000+00:00,42.32521221833333,-71.09445410166667,53.259,5,12,0.6,327424.6498291397,4688009.57074535
00:50:58.700000+00:00,42.325213915,-71.094452265,53.224,5,12,0.58,327424.80580952717,4688009.755420205
00:50:58.900000+00:00,42.325215658333335,-71.09445062666667,53.316,5,12,0.58,327424.9455748819,4688009.945679468
00:50:59.100000+00:00,42.32521759166666,-71.09444860833334,53.286,5,12,0.58,327425.1171716959,4688010.156265699
00:50:59.300000+00:00,42.32521961333333,-71.094446555,53.274,5,12,0.58,327425.2918940319,4688010.376589648
00:50:59.400000+00:00,42.32522045166667,-71.09444584833334,53.35,5,12,0.58,327425.3524155738,4688010.46824615
00:50:59.500000+00:00,42.32522157666666,-71.09444519833333,53.351,5,12,0.58,327425.4090516509,4688010.591849733
00:50:59.700000+00:00,42.32522343666667,-71.09444422333333,53.362,5,12,0.58,327425.4944774494,4688010.796409894
00:50:59.900000+00:00,42.32522583,-71.09444261666667,53.366,5,12,0.58,327425.63341079775,4688011.0589108635
00:51:00.100000+00:00,42.32522727833334,-71.09444079166667,53.321,5,12,0.6,327425.78775075625,4688011.216033929
00:51:00.300000+00:00,42.325228976666665,-71.09443884666666,53.313,5,12,0.56,327425.9526622812,4688011.40067406
00:51:00.500000+00:00,42.32523051666666,-71.09443773666666,53.251,5,12,0.57,327426.0483370217,4688011.569426789
00:51:00.700000+00:00,42.32523200333333,-71.09443659666667,53.218,5,12,0.57,327426.1463379185,4688011.732196398
00:51:00.900000+00:00,42.32523392833333,-71.09443501,53.233,2,12,0.54,327426.2823426256,4688011.942733192
00:51:01.100000+00:00,42.32523546,-71.09443331833333,53.237,2,12,0.57,327426.4259237759,4688012.109380331
00:51:01.300000+00:00,42.32523685666666,-71.09443174666667,53.167,2,12,0.56,327426.55924780405,4688012.261280262
00:51:01.500000+00:00,42.32523889833333,-71.09443041666667,53.163,5,12,0.56,327426.6744222202,4688012.485292782
00:51:01.700000+00:00,42.32524089833333,-71.094428995,53.072,5,12,0.55,327426.7970360124,4688012.704492548
00:51:01.900000+00:00,42.325243415,-71.09442754833333,53.116,5,12,0.57,327426.9231225567,4688012.9810134
00:51:02.100000+00:00,42.325245345,-71.09442591333334,53.164,2,12,0.58,327427.0631235424,4688013.192007346
00:51:02.300000+00:00,42.32524705666667,-71.09442404833334,53.083,2,12,0.55,327427.22147946764,4688013.378290394
00:51:02.500000+00:00,42.325249336666666,-71.09442243666666,53.138,5,12,0.55,327427.3605148123,4688013.628196465
00:51:02.700000+00:00,42.32525134833333,-71.09442171333333,53.109,5,12,0.55,327427.42561795714,4688013.850108698
00:51:02.900000+00:00,42.32525335333333,-71.09442095,53.089,5,12,0.55,327427.4939988623,4688014.071199483
00:51:03.100000+00:00,42.325255526666666,-71.09442034833333,53.155,5,12,0.55,327427.5495187575,4688014.3113104105
00:51:03.300000+00:00,42.32525749,-71.094419295,53.138,5,12,0.56,327427.6416816541,4688014.527186014
00:51:03.500000+00:00,42.325259825,-71.09441824,53.147,5,12,0.57,327427.73499815154,4688014.7843289245
00:51:03.700000+00:00,42.32526157666667,-71.094417615,53.165,5,12,0.55,327427.7912877022,4688014.977569709
00:51:03.900000+00:00,42.32526346666667,-71.09441739833333,53.163,5,12,0.54,327427.8143089368,4688015.186999862
00:51:04.100000+00:00,42.32526613666667,-71.09441714333333,53.204,5,12,0.57,327427.84262163495,4688015.482965165
00:51:04.300000+00:00,42.325268425,-71.09441647,53.151,5,12,0.55,327427.90436127456,4688015.735700532
00:51:04.500000+00:00,42.32527042,-71.09441547833333,53.135,5,12,0.55,327427.99152941635,4688015.955217602
00:51:04.700000+00:00,42.32527224333333,-71.09441504666667,53.077,5,12,0.59,327428.0320842976,4688016.156808695
00:51:04.900000+00:00,42.325274418333336,-71.094414195,53.031,5,12,0.59,327428.10820865293,4688016.396597432
00:51:05.100000+00:00,42.32527685833333,-71.094413575,53.025,5,12,0.57,327428.1659683376,4688016.66628242
00:51:05.300000+00:00,42.32527909,-71.09441258666666,52.985,5,12,0.59,327428.25350892916,4688016.912086247
00:51:05.500000+00:00,42.32528130666667,-71.094411655,52.917,5,12,0.59,327428.33633917937,4688017.156339419
00:51:05.700000+00:00,42.325283381666665,-71.094411545,52.965,5,12,0.57,327428.35107694997,4688017.386528818
00:51:05.900000+00:00,42.32528524,-71.09441184166667,52.949,5,12,0.57,327428.3317130519,4688017.59348422
00:51:06.100000+00:00,42.325287535,-71.094411895,52.916,5,12,0.55,327428.33359375846,4688017.848434317
00:51:06.300000+00:00,42.32528964666667,-71.09441202,52.916,5,12,0.55,327428.3290678541,4688018.083172092
00:51:06.500000+00:00,42.325291725,-71.09441216333333,52.895,5,12,0.55,327428.322940142,4688018.31424566
00:51:06.700000+00:00,42.32529388833333,-71.09441243166667,52.9,5,12,0.55,327428.30674488994,4688018.555011446
00:51:06.900000+00:00,42.3252959,-71.09441356166667,52.861,5,12,0.55,327428.21913384367,4688018.780684201
00:51:07.100000+00:00,42.32529804166667,-71.09441477833333,52.846,5,12,0.55,327428.1247369597,4688019.020968296
00:51:07.300000+00:00,42.325300571666666,-71.09441591833334,52.903,5,12,0.56,327428.03771924117,4688019.304218224
00:51:07.500000+00:00,42.325302925,-71.094416575,52.83,5,12,0.55,327427.9900449847,4688019.566869986
00:51:07.700000+00:00,42.325305246666666,-71.09441793666667,52.862,5,12,0.57,327427.88419235044,4688019.827435897
00:51:07.900000+00:00,42.32530688,-71.094419205,52.854,5,12,0.57,327427.78414820915,4688020.011378371
00:51:08.100000+00:00,42.325308815,-71.09442094,52.821,5,12,0.57,327427.64647574886,4688020.229765479
00:51:08.300000+00:00,42.32531131166667,-71.09442309333333,52.894,5,12,0.59,327427.47586856945,4688020.511370127
00:51:08.500000+00:00,42.32531366,-71.09442460666666,52.823,5,12,0.57,327427.3575916044,4688020.775204915
00:51:08.700000+00:00,42.32531557,-71.09442549666667,52.783,5,12,0.57,327427.28947854834,4688020.989101416
00:51:08.900000+00:00,42.32531696,-71.09442674333333,52.762,5,12,0.57,327427.1905544,4688021.145979667
00:51:09.100000+00:00,42.32531844666666,-71.09442793166667,52.624,5,12,0.57,327427.09670122596,4688021.313473635
00:51:09.300000+00:00,42.325320348333335,-71.09443000333333,52.672,5,12,0.56,327426.9311964448,4688021.528842473
00:51:09.500000+00:00,42.32532206166667,-71.09443107833333,52.604,5,12,0.55,327426.84730170807,4688021.721276055
00:51:09.700000+00:00,42.32532417,-71.09443286833333,52.602,5,12,0.55,327426.70557129185,4688021.9590221
00:51:09.900000+00:00,42.32532603,-71.09443518,52.703,5,12,0.57,327426.5201766847,4688022.170251168
00:51:10.100000+00:00,42.32532750166666,-71.09443667,52.624,5,12,0.58,327426.4014252951,4688022.336691619
00:51:10.300000+00:00,42.325329145,-71.09443903166667,52.621,5,12,0.57,327426.2113182689,4688022.5239630025
00:51:10.500000+00:00,42.32533086666667,-71.09444073333333,52.611,5,12,0.57,327426.07580922777,4688022.718593504
00:51:10.700000+00:00,42.325332525,-71.09444303666666,52.646,5,12,0.56,327425.89054988604,4688022.907412168
00:51:10.900000+00:00,42.32533424166667,-71.094445015,52.611,5,12,0.56,327425.73222994886,4688023.102048842
00:51:11.100000+00:00,42.325335761666665,-71.09444715833334,52.599,5,12,0.56,327425.5597763136,4688023.27518202
00:51:11.300000+00:00,42.325337445,-71.09444938833333,52.539,5,12,0.58,327425.380628001,4688023.466627954
00:51:11.500000+00:00,42.325338953333336,-71.09445168,52.55,5,12,0.58,327425.19591986435,4688023.638766631
00:51:11.700000+00:00,42.32534081166666,-71.09445356,52.525,5,12,0.58,327425.04608997446,4688023.848934777
00:51:11.900000+00:00,42.32534264,-71.09445547333333,52.554,5,12,0.58,327424.8934314064,4688024.055839299
00:51:12.100000+00:00,42.325343635,-71.09445733,52.501,5,12,0.6,327424.74316347257,4688024.170093661
00:51:12.300000+00:00,42.32534485,-71.09445970333333,52.505,5,12,0.58,327424.55092396913,4688024.309825682
00:51:12.500000+00:00,42.32534655333333,-71.094463165,52.666,5,12,0.58,327424.2703415052,4688024.505991665
00:51:12.700000+00:00,42.325348426666665,-71.094465225,52.653,5,12,0.58,327424.10572074074,4688024.718190707
00:51:12.900000+00:00,42.325350111666665,-71.09446719166667,52.616,5,12,0.58,327423.9482756355,4688024.909287418
00:51:13.100000+00:00,42.32535155666667,-71.09446912,52.735,5,12,0.6,327423.7933329292,4688025.073656218
00:51:13.300000+00:00,42.325353055,-71.09447153166667,52.706,5,12,0.58,327423.5987095727,4688025.24492801
00:51:13.500000+00:00,42.32535446333333,-71.09447464666667,52.743,5,12,0.58,327423.34588571766,4688025.407633153
00:51:13.700000+00:00,42.32535580666666,-71.09447674166667,52.705,5,12,0.58,327423.1769317582,4688025.561050861
00:51:13.800000+00:00,42.32535670166666,-71.09447803166667,52.693,5,12,0.58,327423.07308356516,4688025.663051206
00:51:13.900000+00:00,42.3253574,-71.09447943666666,52.696,5,12,0.58,327422.95922164374,4688025.743446602
00:51:14.100000+00:00,42.325358793333336,-71.09448157166666,52.715,5,12,0.58,327422.78710844024,4688025.902497594
00:51:14.300000+00:00,42.32536007666667,-71.09448392166667,52.675,5,12,0.58,327422.5969785341,4688026.049770213
00:51:14.500000+00:00,42.32536167166667,-71.09448682666667,52.653,5,12,0.58,327422.3619690846,4688026.232777157
00:51:14.700000+00:00,42.325363085,-71.09448916,52.696,5,12,0.58,327422.17356800387,4688026.394451454
00:51:14.900000+00:00,42.32536482666666,-71.094491595,52.701,5,12,0.58,327421.97768745513,4688026.592790913
00:51:15.100000+00:00,42.325366243333335,-71.09449431833333,52.717,5,12,0.58,327421.75715965446,4688026.755626727
00:51:15.300000+00:00,42.32536726333333,-71.09449667,52.702,5,12,0.55,327421.5661723817,4688026.873661637
00:51:15.500000+00:00,42.32536863,-71.09449903,52.681,5,12,0.55,327421.375446407,4688027.030208099
00:51:15.700000+00:00,42.325369986666665,-71.094501745,52.724,5,12,0.55,327421.1554412282,4688027.186364487
00:51:15.900000+00:00,42.32537134833333,-71.09450398166666,52.713,5,12,0.55,327420.97486421565,4688027.342105488
00:51:16.100000+00:00,42.32537262666666,-71.09450638666667,52.684,5,12,0.55,327420.7801887344,4688027.488934549
00:51:16.300000+00:00,42.325373615,-71.09450840666666,52.73,5,12,0.55,327420.61644410924,4688027.60278015
00:51:16.500000+00:00,42.32537479333333,-71.09451074,52.72,5,12,0.55,327420.427400499,4688027.738359577
00:51:16.700000+00:00,42.32537596,-71.09451342333334,52.71,5,12,0.55,327420.2094851317,4688027.87335372
00:51:16.900000+00:00,42.32537699833333,-71.09451529166667,52.712,5,12,0.54,327420.0583745225,4688027.992443691
00:51:17.100000+00:00,42.32537842166667,-71.09451733333333,52.673,5,12,0.54,327419.8940341064,4688028.154636638
00:51:17.300000+00:00,42.325379785,-71.09451996166666,52.676,5,12,0.55,327419.6811885253,4688028.311357498
00:51:17.500000+00:00,42.32538085833333,-71.094521875,52.655,5,12,0.55,327419.52646565903,4688028.434425271
00:51:17.700000+00:00,42.32538195333333,-71.09452402333334,52.607,5,12,0.55,327419.3524381431,4688028.560375815
00:51:17.900000+00:00,42.32538289833333,-71.09452649166667,52.596,5,12,0.57,327419.1516325817,4688028.6703193635
00:51:18.100000+00:00,42.32538357166667,-71.09452796166667,52.596,5,12,0.57,327419.03234641615,4688028.748070665
00:51:18.300000+00:00,42.325384575,-71.09452979,52.549,5,12,0.57,327418.88443612144,4688028.863193018
00:51:18.500000+00:00,42.32538589833333,-71.09453179,52.576,5,12,0.57,327418.7232556148,4688029.014197224
00:51:18.700000+00:00,42.325386455,-71.09453395833333,52.603,5,12,0.59,327418.54610804765,4688029.080410646
00:51:18.900000+00:00,42.32538665,-71.094535975,52.613,5,12,0.59,327418.38046876655,4688029.1061560465
00:51:19.100000+00:00,42.325386965,-71.094537565,52.647,5,12,0.59,327418.25031479076,4688029.144360732
00:51:19.300000+00:00,42.32538701333333,-71.09453818166666,52.651,5,12,0.59,327418.19963387866,4688029.150979099
00:51:19.500000+00:00,42.32538760833334,-71.09453826833334,52.711,5,12,0.57,327418.1941196281,4688029.217225081
00:51:19.700000+00:00,42.32538859,-71.094538395,52.719,5,12,0.57,327418.1863667441,4688029.326488554
00:51:19.900000+00:00,42.32538907,-71.09453846,52.752,5,12,0.59,327418.1823233459,4688029.379920713
00:51:20.100000+00:00,42.32538943666667,-71.09453876333333,52.662,5,12,0.59,327418.15833146696,4688029.4212517105
00:51:20.300000+00:00,42.325389343333335,-71.09453916,52.673,5,12,0.59,327418.1253910732,4688029.411692678
00:51:20.500000+00:00,42.325389363333336,-71.09453937,52.673,5,12,0.59,327418.1081418487,4688029.4143396495
